#must us this with IE or it will not work. Copy the url into IE and run the thing on a new machine. 

# http://boxstarter.org/package/nr/url?https://raw.githubusercontent.com/wheeliemow/boxstarter/master/UWL_boxstarter.txt

 Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives -EnableShowProtectedOSFiles -EnableShowFileExtensions


    # Screenshot tool
    cinst snagit


    # Editors and merge tools
    cinst notepadplusplus.install
    cinst wnmerge
      
    # Without Git, we might as well go home.
    #cinst git.install
    
    # zip file extraction
    cinst 7zip.install
    
    #FTP client    
    cinst winscp.install
    
    #keeping it clean
    cinst ccleaner
    cinst malwarebytes
    
    
